query_track_id,query_artist,query_title,query_genre,query_tempo,representation,representation_label,rank,neighbor_track_id,neighbor_artist,neighbor_title,neighbor_genre,neighbor_tempo,same_genre,tempo_difference,mood_proxy_distance,embedding_distance
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,handcrafted_full,Handcrafted full,1,27445,1-Speed Bike,Taliban! Our Hot Women Soldiers Will Turn Your Women Gay!,Electronic,89.1,False,6.6,1.2299,4.0675
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,handcrafted_full,Handcrafted full,2,148821,Bad Ronald,I81-U812,Rock,92.29,False,3.42,1.106,4.0974
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,handcrafted_full,Handcrafted full,3,40640,Min-Y-Llan,Luminous Arc,Electronic,117.45,False,21.75,0.7489,4.1669
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,handcrafted_full,Handcrafted full,4,24801,Just Plain Ant,"We Are, Now",Electronic,89.1,False,6.6,0.739,4.2421
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,handcrafted_full,Handcrafted full,5,66919,Tab & Anitek,ChopCity,Electronic,80.75,False,14.95,1.3551,4.2577
73344,Büromaschinen,Escape,Electronic,112.35,handcrafted_full,Handcrafted full,1,44376,Zilmrah,Sharpen All Sides,Experimental,117.45,False,5.11,1.7191,3.9263
73344,Büromaschinen,Escape,Electronic,112.35,handcrafted_full,Handcrafted full,2,141857,A Giant Dog,Sleep When Dead,Rock,89.1,False,23.24,1.2029,3.9558
73344,Büromaschinen,Escape,Electronic,112.35,handcrafted_full,Handcrafted full,3,83631,Vlasta Popić,On je sada sasvim drugi čovjek,Rock,95.7,False,16.64,1.178,4.0325
73344,Büromaschinen,Escape,Electronic,112.35,handcrafted_full,Handcrafted full,4,137740,Rye Coalition,We Ride,Rock,143.55,False,31.21,0.7842,4.0353
73344,Büromaschinen,Escape,Electronic,112.35,handcrafted_full,Handcrafted full,5,47922,Dumbo Gets Mad,Self-esteem,Rock,107.67,False,4.68,1.3162,4.0528
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,handcrafted_full,Handcrafted full,1,12673,Latché Swing,Songe D'Automne,Jazz,107.67,False,53.83,0.5566,3.9279
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,handcrafted_full,Handcrafted full,2,130993,Blue Dot Sessions,Turning,Instrumental,136.0,False,25.5,0.4231,4.3595
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,handcrafted_full,Handcrafted full,3,62181,Maps & Transit,Magnetic North,Instrumental,172.27,False,10.77,0.7193,4.3644
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,handcrafted_full,Handcrafted full,4,592,Delta Dreambox,Song X,Jazz,123.05,False,38.45,0.375,4.3846
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,handcrafted_full,Handcrafted full,5,118735,The Golden Dawn,Moonlight,Folk,152.0,True,9.5,1.1786,4.437
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,handcrafted_full,Handcrafted full,1,36614,Amil Byleckie,sCare bears,Pop,117.45,False,5.11,0.4889,3.461
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,handcrafted_full,Handcrafted full,2,110860,Ultimate Painting,Three Piers,Rock,86.13,True,26.21,0.4159,3.6871
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,handcrafted_full,Handcrafted full,3,126990,Rue de Prague,Bridges,Rock,136.0,True,23.65,1.3942,3.6922
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,handcrafted_full,Handcrafted full,4,33071,Chico Trujillo,La Gata Bajo La Lluvia,International,123.05,False,10.7,1.4931,3.8256
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,handcrafted_full,Handcrafted full,5,125193,Derek Clegg,Fall In Love Again,Folk,123.05,False,10.7,1.149,3.8938
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,handcrafted_full,Handcrafted full,1,60966,floppy knobs,stresstastic,Experimental,112.35,False,31.21,2.009,3.87
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,handcrafted_full,Handcrafted full,2,97986,Deadly Combo,Incredible Things (Instrumental),Hip-Hop,92.29,False,51.27,1.7328,4.1976
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,handcrafted_full,Handcrafted full,3,16587,Gorowski,Below the Tarmac,Electronic,129.2,False,14.36,0.7557,4.3302
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,handcrafted_full,Handcrafted full,4,71947,desmond denker,projecting fear,Electronic,92.29,False,51.27,2.2389,4.4235
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,handcrafted_full,Handcrafted full,5,11773,6th Sense,05 Too Complex Instrumental     {6th Sense & The Kid Daytona}.mp3,Hip-Hop,95.7,False,47.85,0.7248,4.4687
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,handcrafted_full,Handcrafted full,1,140609,The Impossebulls,Back To It (w/ Daddy-O of Stetsasonic),Hip-Hop,95.7,True,3.68,1.1903,2.9025
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,handcrafted_full,Handcrafted full,2,83784,The Impossebulls,Who Wants to Act Like a Millionaire? (Make Money Remixx),Hip-Hop,103.36,True,3.98,0.4293,3.0978
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,handcrafted_full,Handcrafted full,3,140621,The Impossebulls,Back To It (12inch Mixx),Hip-Hop,95.7,True,3.68,0.7953,3.108
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,handcrafted_full,Handcrafted full,4,110769,The Impossebulls,1Nation (One Remixx),Hip-Hop,99.38,True,0.0,0.6203,3.1159
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,handcrafted_full,Handcrafted full,5,13838,Micoland &amp; Holly Bretton,Traverse,Electronic,143.55,False,44.17,0.5377,3.1433
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,cnn_resnet_medium,CNN/ResNet,1,48807,Oblivian Substanshall,Little Heads,Folk,136.0,False,40.3,1.3577,2.0929
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,cnn_resnet_medium,CNN/ResNet,2,20705,Appetite,Pedal Pusher,Pop,184.57,False,88.87,2.1661,2.6658
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,cnn_resnet_medium,CNN/ResNet,3,144175,Pulso,Tudo Pode Dar Certo,Hip-Hop,117.45,False,21.75,3.1498,2.6959
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,cnn_resnet_medium,CNN/ResNet,4,3449,Byron Coley,The Vice President Is Open,Spoken,107.67,False,11.96,1.9838,2.8094
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,cnn_resnet_medium,CNN/ResNet,5,56499,Opio,Weed Man Skit,Hip-Hop,123.05,False,27.34,1.5039,2.8826
73344,Büromaschinen,Escape,Electronic,112.35,cnn_resnet_medium,CNN/ResNet,1,54131,happiness in aeroplanes,the sound of snow,Electronic,117.45,True,5.11,5.7774,1.3544
73344,Büromaschinen,Escape,Electronic,112.35,cnn_resnet_medium,CNN/ResNet,2,31569,Nameless Dancers,Warm Evening,Electronic,95.7,True,16.64,3.5867,1.3963
